# remocn Component Index

> Router for every installable remocn component. Scan the tables, pick candidates by
> `Use for` / `Avoid for`, then fetch only the component pages you need.

Full reference for one component — props, examples, all use / don't-use notes — lives at its
Docs link below. Every docs URL also serves raw Markdown: append `.md`.

Install any entry: `npx shadcn@latest add @remocn/<name>` (lands in `components/remocn/`;
`registryDependencies` install transitively).

`Length` is how many frames of motion the component itself runs at 30fps — for a transition it
is the value to pass to `linearTiming` / `springTiming`, for everything else it is the point at
which the animation has finished. It is a floor for the `Sequence`, not the whole beat: add hold
time on top when the element should stay on screen after it settles. `state-driven` means the
component renders purely from its `state` prop and has no duration of its own. `sustained` means
the component wraps a scene and lasts exactly as long as that scene does — budget no frames for
it and pass it no `state`.
`Vibe` is the tonal tag; match it to the brand rather than mixing freely.

## Ai

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
 | `github-stars` | Celebrating an OSS milestone — the count-up odometer landing on a star total is the payoff beat. | You only need the number to roll up without the stargazer fly-through — use `number-wheel` or `rolling-number`. | 120f | data | remocn | `@remocn/number-wheel` | [docs](https://remocn.dev/docs/social/github-stars.md) |
 | `logo-enter` | Showing a cluster of brand/partner/integration logos arriving together ("works with…", an AI-tool lineup, an icon cloud). | You need a single product wordmark lockup — this is a multi-chip cluster, not one mark; build a lightweight lockup or resolve kinetic text (`kinetic-center-build`, `per-character-rise`) into the name. | 90f | social | remocn | — | [docs](https://remocn.dev/docs/social/logo-enter.md) |
 | `x-follow-card` | Showcasing a single X profile with the recognizable click-to-Follow payoff as the action beat. | You're aggregating follower growth or notifications rather than one profile — use `x-followers-overview`. | 165f | social | remocn | `@remocn/cursor` | [docs](https://remocn.dev/docs/social/x-follow-card.md) |
 | `x-followers-overview` | A milestone or social-proof scene needs cycling follow notifications building to a total reveal. | You're highlighting one profile and a Follow click — use `x-follow-card`. | 360f | data | remocn | `@remocn/confetti` | [docs](https://remocn.dev/docs/social/x-followers-overview.md) |

## Templates

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `brand-guidelines` | You want to introduce a brand system through its mark, colors, typography, and photography. | You need a multi-feature software demo rather than an identity film; use `launch-anything`. | 536f | premium | remocn-template | `@remocn/caret` | [docs](https://remocn.dev/docs/templates/brand-guidelines.md) |
 | `fomo-limit-orders` | You want a complete trading-interface demo built from editable React and SVG layers. | You need a general product launch story; use `launch-anything`. | 554f | premium | remocn-template | — | [docs](https://remocn.dev/docs/templates/fomo-limit-orders.md) |
 | `launch-anything` | You want a complete 26.7-second product film with editable text and demonstrations. | You want to introduce a complete visual identity; use `brand-guidelines`. | 800f | premium | remocn-template | `@remocn/shader-text-reveal` | [docs](https://remocn.dev/docs/templates/launch-anything.md) |
 | `release-teaser` | You want a sixteen-second release announcement built around anticipation and a final brand reveal. | You need to show actual product interactions and workflows; use `launch-anything`. | 481f | premium | remocn-template | — | [docs](https://remocn.dev/docs/templates/release-teaser.md) |
 | `workflow-console` | You want a complete 46.8-second CLI or automation demo with editable commands and results. | You only need one scrolling command; use `terminal-cursor-zoom`. | 1405f | tech | remocn-template | `@remocn/typed-split-wipe`, `@remocn/caret` | [docs](https://remocn.dev/docs/templates/workflow-console.md) |

## Ui Blocks

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `animated-bar-chart` | Showing comparative categorical metrics in a product demo — feature usage, plan distribution, benchmark scores. | The data represents change over time — continuous trends belong in `animated-line-chart`, not bars. | 90f | data | remocn | — | [docs](https://remocn.dev/docs/ui-blocks/animated-bar-chart.md) |
 | `animated-line-chart` | Showing growth or trend over time — revenue curve, DAU climb, error-rate drop. | The data is categorical (not time-ordered) — use `animated-bar-chart` to compare discrete values side by side. | 90f | data | remocn | — | [docs](https://remocn.dev/docs/ui-blocks/animated-line-chart.md) |
 | `check-list` | A list of features, steps, or done-items should be read in full and then crossed off in a hand-made scene. | Labels need to wrap across lines, or the list needs numbering or nesting. One label, one line. | 123f | paper | remocn | `@remocn/stop-motion`, `@remocn/handwrite` | [docs](https://remocn.dev/docs/ui-blocks/check-list.md) |
 | `glass-code-block` | A landing or hero scene needs an animated code backdrop that reads as "premium dev tool." | The scene requires the code to be visibly typed out character by character — use `terminal-simulator` or `typewriter` instead. | 180f | tech | remocn | — | [docs](https://remocn.dev/docs/ui-blocks/glass-code-block.md) |
 | `glass-code-walk` | A code reveal needs camera motion — the frame stays pinned to the line currently typing, then pulls back so the whole file lands as the payoff. | The code panel should sit still in frame with no camera move — use `glass-code-block`, which this component wraps and animates. | 150f | tech | remocn | `@remocn/glass-code-block` | [docs](https://remocn.dev/docs/ui-blocks/glass-code-walk.md) |
 | `paper-sticker` | Short labels, chips, or callout notes should exist as physical taped paper on a stop-motion scene. | The content is long text or looks like interactive UI — this is a paper prop, not a component sim. | 120f | paper | remocn | `@remocn/stop-motion` | [docs](https://remocn.dev/docs/ui-blocks/paper-sticker.md) |
 | `polaroid` | Media belongs in a hand-placed instant-photo frame with a handwritten caption. | You just need a plain rounded video frame with no paper story — use `backdrop` with padding. | 150f | paper | remocn | `@remocn/stop-motion`, `@remocn/handwrite` | [docs](https://remocn.dev/docs/ui-blocks/polaroid.md) |
 | `reel` | Showing a sequence of screenshots or product shots that should bloom open one over the last in a fixed frame. | You need a single framed photo rather than a sequence — use `polaroid` instead. | 160f | clean | remocn | — | [docs](https://remocn.dev/docs/ui-blocks/reel.md) |
 | `search-reveal` | A product introduction should begin with a search for its name. | Words should fly and morph between phrases — use `kinetic-morph-text`. | 90f | premium | remocn | — | [docs](https://remocn.dev/docs/ui-blocks/search-reveal.md) |
 | `terminal-cursor-zoom` | One install command is the whole beat and it must stay legible in a vertical or small-screen crop — the camera holds the cursor at frame center at 2.8× zoom. | The session has multiple lines, logs, or success output — use `terminal-simulator`; this component types exactly one command line and the camera never leaves it. | 90f | tech | remocn | `@remocn/terminal-simulator` | [docs](https://remocn.dev/docs/ui-blocks/terminal-cursor-zoom.md) |
 | `terminal-simulator` | Demoing a CLI tool install sequence (`npm install`, `npx shadcn add`, build output). | You only need to type a single short string — use `typewriter` instead, which is lighter and pairs with any layout. | 240f | tech | remocn | — | [docs](https://remocn.dev/docs/ui-blocks/terminal-simulator.md) |

## Transitions

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `ascii-dissolve` | The video has a retro, terminal, or print aesthetic — the text-grid dissolve reads as CRT or risograph texture. | The tone is soft or organic — use `grain-dissolve` or `perlin-dissolve` for a gentler texture instead. | 40f | tech | remocn | — | [docs](https://remocn.dev/docs/transitions/ascii-dissolve.md) |
 | `caret-wipe` | Dev-tool, editor, or terminal demos where a typing cursor is the natural through-line between scenes. | The scenes aren't text or UI surfaces — the caret metaphor has nothing to type over. | 40f | clean | remocn | — | [docs](https://remocn.dev/docs/transitions/caret-wipe.md) |
 | `displacement` | A cut in a tech or interface demo should read as the picture being knocked out of register rather than blended. | You want the tearing concentrated in horizontal bands with a hard cut — use `glitch-cut`. | 18f | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/transitions/displacement.md) |
 | `dither-dissolve` | The video has a retro, terminal, or print aesthetic — the dither reads as CRT/risograph texture. | The tone is soft and organic — the pixel grid reads technical; use `grain-dissolve` or `perlin-dissolve`. | 40f | tech | remocn | `@remocn/shader-dithering` | [docs](https://remocn.dev/docs/transitions/dither-dissolve.md) |
 | `ember-burn` | A scene change should feel cinematic and physical — the frame is destroyed rather than blended away. | The cut has to be quick — a burn compressed under 24 frames reads as a smear; use `zoom-blur`. | 40f | premium | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/transitions/ember-burn.md) |
 | `focus-pull` | The tone is refined and editorial — premium product films, calm brand moments, testimonials. | The cut needs energy or direction — use `whip-pan` or `push-through`. | 46f | premium | remocn | — | [docs](https://remocn.dev/docs/transitions/focus-pull.md) |
 | `glitch-cut` | The cut lands in a tech or developer-facing demo and should read as a deliberate broadcast artifact instead of a smooth blend. | Only a headline should glitch while the scene around it stays intact — use `rgb-glitch-text`. | 12f | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/transitions/glitch-cut.md) |
 | `grain-dissolve` | The video has an editorial, textured, analog feel — grain reads as film and print. | The transition must be fast — under ~50 frames the intensity/softness sweep has no room to read. | 76f | premium | remocn | `@remocn/shader-grain-gradient` | [docs](https://remocn.dev/docs/transitions/grain-dissolve.md) |
 | `grid-wave` | A product or interface demo needs a cut with craft — the frame is handled as a surface rather than blended away. | The cut needs to be quick or invisible — this one asks to be watched; use `zoom-blur`. | 36f | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/transitions/grid-wave.md) |
 | `icon-scatter` | Playful product or app transitions where icons are part of the brand's visual language. | The piece is minimal or serious — use `fade-through` for a quieter cut instead. | 40f | playful | remocn | — | [docs](https://remocn.dev/docs/transitions/icon-scatter.md) |
 | `lens-zoom` | A high-energy beat drop or reveal needs a cinematic camera move — the cut hides inside the peak of the distortion. | You just need a clean depth punch-in without the optics — use `zoom-blur`, the cheap variant of this move. | 28f | premium | remocn | — | [docs](https://remocn.dev/docs/transitions/lens-zoom.md) |
 | `page-turn` | Act breaks in paper or scrapbook stop-motion videos — the current page physically leaves and the next scene is already living beneath it. | You need a smooth cinematic cut between UI scenes — use `whip-pan` or `push-through`. | 128f | paper | remocn | — | [docs](https://remocn.dev/docs/transitions/page-turn.md) |
 | `particle-dissolve` | A scene change should read as the picture breaking down into matter and reassembling, not as one image fading through another. | You only need texture over a plain crossfade — use `grain-dissolve`. | 36f | tech | remocn | `@remocn/canvas-presentation` | [docs](https://remocn.dev/docs/transitions/particle-dissolve.md) |
 | `perlin-dissolve` | Organic, atmospheric chapter changes — nature, ambient, calm product films. | Fast cuts — the threshold sweep needs ~100 frames to read as a sweep, not a flicker. | 104f | premium | remocn | `@remocn/shader-perlin-noise` | [docs](https://remocn.dev/docs/transitions/perlin-dissolve.md) |
 | `push-through` | The narrative moves deeper into a topic — zooming in on a feature, entering a product, chapter descent. | Scenes are peers moving sideways — use `whip-pan`; the push implies hierarchy (outer → inner). | 40f | premium | remocn | — | [docs](https://remocn.dev/docs/transitions/push-through.md) |
 | `ripple-zoom` | A hero statement or logo deserves a camera move — the dolly-through-rings reads as arriving at the point. | The incoming scene has an opaque full-frame background — it hides the field and kills the depth illusion. | 88f | premium | remocn | `@remocn/shader-grain-gradient` | [docs](https://remocn.dev/docs/transitions/ripple-zoom.md) |
 | `shader-seam` | An OpenShaders material should dissolve in place to reveal the next scene. | A minimal typographic cut is enough — use `caret-wipe`. | 60f | premium | remocn | — | [docs](https://remocn.dev/docs/transitions/shader-seam.md) |
 | `shader-spiral-pass` | A scene change should feel like flying through the center of a luminous spiral. | You need a continuous background without a scene change — use `shader-light-tunnel`. | 72f | premium | remocn | `@remocn/shader-light-tunnel` | [docs](https://remocn.dev/docs/transitions/shader-spiral-pass.md) |
 | `slide-swap` | You want a scene-to-scene grammar with no overlap at all — the outgoing content is fully gone before the incoming content's first frame. | The stage colour has to change between scenes — this sequencer paints one constant canvas, while `spring-settle` crossfades the background inside a dedicated gap. | 210f | clean | remocn | — | [docs](https://remocn.dev/docs/transitions/slide-swap.md) |
 | `smoke-dissolve` | A reveal should feel like emerging from mist — moody, cinematic, mysterious openings. | Fast cuts — the ring expansion needs ~100 frames of runway. | 104f | premium | remocn | `@remocn/shader-smoke-ring` | [docs](https://remocn.dev/docs/transitions/smoke-dissolve.md) |
 | `spring-settle` | The stage colour changes from scene to scene — the crossfade happens inside the empty gap, so it never muddies two scenes together. | You want directional momentum between scenes; `slide-swap` shoves the outgoing content off one edge and springs the next in from the opposite one. | 213f | premium | remocn | `@remocn/scene-motion` | [docs](https://remocn.dev/docs/transitions/spring-settle.md) |
 | `swirl-dissolve` | A dramatic chapter break where the frame should visibly transform — reveals, act changes. | Fast cuts — under ~80 frames the twist arc collapses into noise. | 104f | premium | remocn | `@remocn/shader-swirl` | [docs](https://remocn.dev/docs/transitions/swirl-dissolve.md) |
 | `warp-dissolve` | Moving between chapters or moods — the melt reads as time passing or context shifting. | The transition must be fast — under ~50 frames the melt has no room to read and looks like a smeared crossfade. | 76f | premium | remocn | `@remocn/shader-warp` | [docs](https://remocn.dev/docs/transitions/warp-dissolve.md) |
 | `wave-wipe` | The transition should feel like physical motion — a swell washing over the frame, tides, page-over-page. | Scenes relate horizontally (steps in a flow) — the vertical sweep fights the reading direction. | 60f | premium | remocn | `@remocn/shader-grain-gradient` | [docs](https://remocn.dev/docs/transitions/wave-wipe.md) |
 | `whip-pan` | Cuts need to feel fast and energetic — feature-to-feature jumps, montage rhythm, tech demos. | The moment is calm or contemplative — the whip reads as urgency; use `focus-pull`. | 26f | playful | remocn | — | [docs](https://remocn.dev/docs/transitions/whip-pan.md) |
 | `zoom-blur` | You need a default, general-purpose cut for a product demo — the de-facto workhorse transition of the catalog. | The cut needs lateral direction — use `whip-pan`. | 18f | clean | remocn | — | [docs](https://remocn.dev/docs/transitions/zoom-blur.md) |

## Typography

| Component | Use for | Avoid for | Length | Vibe | Tier | Deps | Docs |
|---|---|---|---|---|---|---|---|
 | `blur-out-up` | A title or tagline needs a graceful upward exit before the next scene cuts in. | You want a blurred entrance that resolves to crisp — that is `focus-blur-resolve`, which opens blurry and sharpens in. | 90f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/blur-out-up.md) |
 | `bottom-up-letters` | A short punchy word or acronym should land with clear, visible per-character energy. | The text is a full sentence or phrase — the high stagger makes long strings feel sluggish; use `per-character-rise` (faster, more even) or `mask-reveal-up` (line-level) instead. | 60f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/bottom-up-letters.md) |
 | `caret-swap` | One phrase should be replaced by another through a caret gesture: the cursor swells into a block that eats the old text, collapses back and types the new one. | You only need one phrase typed from empty — use `typewriter`. | 67f | tech | remocn | — | [docs](https://remocn.dev/docs/typography/caret-swap.md) |
 | `centered-word-build` | A short statement should assemble one word at a time while every visible prefix stays centered and pushes closer. | Each new word should physically drive the existing line aside — use `word-push`. | 63f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/centered-word-build.md) |
 | `chromatic-wave` | A held title — an album cover, a poster hold, a loop — needs slow, ambient distortion instead of a one-shot entrance. | You need a quick glitch accent rather than a five-second traveling wave — use `rgb-glitch-text`. | 150f | tech | remocn | — | [docs](https://remocn.dev/docs/typography/chromatic-wave.md) |
 | `extrude-pop` | A short punchy word — a score, a verdict, a CTA — should land with physical weight, like a stamp rising off the page. | The text is long or small — the extruded body doubles the ink and turns a sentence into mush; keep it to one short word. | 48f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/extrude-pop.md) |
 | `fade-through` | One label, stat, or short phrase needs to swap cleanly into another in the same slot. | You want the incoming words to arrive one by one — use `per-word-crossfade` for a sequential word-level fade instead. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/fade-through.md) |
 | `focus-blur-resolve` | A hero word or short phrase should feel like a camera lens pulling into focus. | You want a clean departure upward after a crisp entrance — that arc belongs to `blur-out-up`, which arrives clean and exits with upward blur. | 90f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/focus-blur-resolve.md) |
 | `fog-rise` | A big display word should materialize out of atmosphere — already at its size and position, resolving from heavy blur as if rising along the z-axis. | The whole line should sharpen at once without per-character order — use `focus-blur-resolve`. | 27f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/fog-rise.md) |
 | `gooey-morph` | A title reveal should feel liquid and organic — shapes fuse and hand their mass to the word instead of crossfading. | You need a plain text entrance without the shape build-up — use `soft-blur-in` or `mask-reveal-up`. | 76f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/gooey-morph.md) |
 | `gradient-scale-cut-text` | A title should begin at an imposing scale and resolve through a deliberately abrupt editorial cut. | The scale change must feel continuous — use `scale-down-fade` or `zoom-words`. | 36f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/gradient-scale-cut-text.md) |
 | `hand-count` | A stat, price, or count belongs in a hand-made scene — the number should arrive by being written, not by rolling. | The scene is a slick product UI or a dashboard metric — use `rolling-number` or `number-wheel`, which glide a mechanical typeface. | 54f | paper | remocn | `@remocn/stop-motion` | [docs](https://remocn.dev/docs/typography/hand-count.md) |
 | `handwrite` | Captions, labels, and headlines should read as pen-written on paper — the core text voice of stop-motion scrapbook scenes. | You are simulating a terminal or an input being typed into — use `typewriter`. | 120f | paper | remocn | `@remocn/stop-motion` | [docs](https://remocn.dev/docs/typography/handwrite.md) |
 | `infinite-marquee` | A scene needs ambient motion in the background or as a decorative band between sections. | The text should enter, hold, then exit — that is a reveal animation, not a ticker; use `blur-out-up` or `mask-reveal-up` instead. | 180f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/infinite-marquee.md) |
 | `ink-underline` | A hand-dragged ink underline belongs beneath a written headline, URL, or stat — pairs with `handwrite`, with `delay` set from `handwriteDuration`. | You are painting a highlight behind a word inside a sentence — use `marker-highlight`. | 120f | paper | remocn | `@remocn/stop-motion`, `@remocn/brush` | [docs](https://remocn.dev/docs/typography/ink-underline.md) |
 | `inline-highlight` | One keyword inside a sentence needs to draw attention through a color shift without any background decoration. | You want a physical drawn marker or filled background behind the word — use `marker-highlight` for a visible paint-stroke effect instead. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/inline-highlight.md) |
 | `inline-pill-takeover` | A sentence should transform an inline placeholder into a CTA without cutting to a separate title card. | Only one phrase should change color without affecting layout — use `inline-highlight`. | 30f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/inline-pill-takeover.md) |
 | `inline-word-roll` | A headline keeps its opening phrase while cycling through audiences, benefits or outcomes. | Every new word should remain in the sentence — use `word-push`. | 75f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/inline-word-roll.md) |
 | `kinetic-center-build` | A short headline should build word by word with satisfying kinetic momentum, locking centered at the end. | The text is long (7+ words) — the centering re-balance on each word becomes distracting; use `line-by-line-slide` for multi-word or multi-line phrases. | 60f | premium | remocn | — | [docs](https://remocn.dev/docs/typography/kinetic-center-build.md) |
 | `kinetic-morph-text` | A short sequence of phrases should feel like the same letters physically rearranging. | Words should switch with minimal movement — use `per-word-crossfade`. | 246f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/kinetic-morph-text.md) |
 | `kinetic-warp` | A short, heavy display word needs a bold kinetic-typography moment where the whole word bends and snaps instead of individual letters animating. | You need a text entrance — the word is fully visible from frame 0 and only distorts; use `tracking-in` or `soft-blur-in` for reveals. | 100f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/kinetic-warp.md) |
 | `line-by-line-slide` | A multi-line headline or short paragraph needs a flowing, line-by-line entrance with a matching exit. | The text is a single short phrase — the stagger has nothing to stage; use `mask-reveal-up` or `per-character-rise` for single-line reveals instead. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/line-by-line-slide.md) |
 | `marker-highlight` | A key phrase inside a sentence needs a physical, hand-drawn-feeling highlight that visually underscores the word. | You want a subtle color-only emphasis with no visible background — use `inline-highlight` for a clean color-shift with no marker block. | 90f | playful | remocn | — | [docs](https://remocn.dev/docs/typography/marker-highlight.md) |
 | `mask-reveal-up` | A multi-line headline or stacked list needs a clean, contained upward reveal that holds on screen. | You need an exit animation too — `mask-reveal-up` holds in place after reveal; use `line-by-line-slide` for a reveal that also exits to the right. | 90f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/mask-reveal-up.md) |
 | `matrix-decode` | A hacker, terminal, or cyberpunk aesthetic is required and the scramble-to-reveal glyph effect is on-brand. | The content is a human sentence or marketing copy — the glitchy scramble reads as broken text to non-technical audiences; use `typewriter` for a clean character-by-character reveal with a more legible progression. | 90f | tech | remocn | — | [docs](https://remocn.dev/docs/typography/matrix-decode.md) |
 | `micro-scale-fade` | A label, subheading, or supporting text needs an entrance that feels polished without drawing attention to itself. | The reveal should be the hero moment with visible kinetic weight — use `kinetic-center-build` or `per-character-rise` for entrances that command attention. | 60f | clean | remocn | — | [docs](https://remocn.dev/docs/typography/micro-scale-fade.md) |
